Key Word,Category,Color,Color_Name
input,Test,15594767,Dark_Yellow
[HISTORY],Section,595655,Dark_Blue
[APPLICATION],Section,595655,Dark_Blue
[GENERAL],Section,595655,Dark_Blue
[REFERENCED_APPLICATIONS],Section,595655,Dark_Blue
[CALL_VARIABLES],Section,595655,Dark_Blue
[APPLICATION_VARIABLES],Section,595655,Dark_Blue
[HOST_CONFIGURATION],Section,595655,Dark_Blue
[PROMPTS,Section,595655,Dark_Blue
[DIGIT_PROMPTS,Section,595655,Dark_Blue
[SPEECH_VOCABULARY],Section,595655,Dark_Blue
[EXTENSION_DB],Section,595655,Dark_Blue
[ANI_MESSAGE_DB],Section,595655,Dark_Blue
[ANI_OUTDIAL_DB],Section,595655,Dark_Blue
[DNIS_MESSAGE_DB],Section,595655,Dark_Blue
[DNIS_OUTDIAL_DB],Section,595655,Dark_Blue
[DNIS_ANI_MESSAGE_DB],Section,595655,Dark_Blue
[DNIS_ANI_OUTDIAL_DB],Section,595655,Dark_Blue
[PEG_NAMES],Section,595655,Dark_Blue
[DESTINATION],Section,595655,Dark_Blue
[TIMEOFDAYGROUP],Section,595655,Dark_Blue
[THROTTLEGROUP],Section,595655,Dark_Blue
[END],Section,595655,Dark_Blue
[PARAM_CALL_VARIABLES],Section,595655,Dark_Blue
[PARAM_APPLICATION_VARIABLES],Section,595655,Dark_Blue
[PROMPT,Cell_Type,640809,Green
[RECORD,Cell_Type,640809,Green
[MENU,Cell_Type,640809,Green
[CHOICE,Cell_Type,640809,Green
[THROTTLECHECK,Cell_Type,640809,Green
[TIMEOFDAYCHECK,Cell_Type,640809,Green
[TIMEOFDAYGROUP,Cell_Type,640809,Green
[OUTDIAL,Cell_Type,640809,Green
[PORTCONTROL,Cell_Type,640809,Green
[PORT_CONTROL,Cell_Type,640809,Green
[CALLTYPECHECK,Cell_Type,640809,Green
[TRANSFERTYPECHECK,Cell_Type,640809,Green
[CALLANDTRANSFERTYPECHECK,Cell_Type,640809,Green
[IF,Cell_Type,640809,Green
[PLAYDIGITS,Cell_Type,640809,Green
[ASSIGN,Cell_Type,640809,Green
[CDR,Cell_Type,640809,Green
[CONNECTED,Cell_Type,640809,Green
[GET_ARU,Cell_Type,640809,Green
[HOST_TRANSACTION,Cell_Type,640809,Green
[HOST_TRANSACTION_REPLY,Cell_Type,640809,Green
[HOST_MESSAGE,Cell_Type,640809,Green
[GET_OPERATOR,Cell_Type,640809,Green
[GET_OPERATOR_REQUEST,Cell_Type,640809,Green
[SEND_OPERATOR_REPLY,Cell_Type,640809,Green
[ABANDON_OPERATOR,Cell_Type,640809,Green
[THRESHOLD,Cell_Type,640809,Green
[CREATE_DYNAPROMPT,Cell_Type,640809,Green
[EVENT_CDR,Cell_Type,640809,Green
prompt,Variable Type,6176262,Brown
dynaPrompt,Variable Type,6176262,Brown
cell,Variable Type,6176262,Brown
boolean,Variable Type,6176262,Brown
number,Variable Type,6176262,Brown
name,Variable Type,6176262,Brown
bignumber,Variable Type,6176262,Brown
string,Variable Type,6176262,Brown
phone,Variable Type,6176262,Brown
port,Variable Type,6176262,Brown
portList,Variable Type,6176262,Brown
todGroup,Variable Type,6176262,Brown
peg,Variable Type,6176262,Brown
pegList,Variable Type,6176262,Brown
enum,Variable Type,6176262,Brown
=none,Special Value,13656004,Fuchsia
=yes,Special Value,13656004,Fuchsia
=no,Special Value,13656004,Fuchsia
=in,Special Value,13656004,Fuchsia
=out,Special Value,13656004,Fuchsia
=out2,Special Value,13656004,Fuchsia
=inband,Call Type,13656004,Fuchsia
=normal,Call Type,13656004,Fuchsia
=rlt,Call Type,13656004,Fuchsia
=blind,Call Transfer Type,13656004,Fuchsia
=preAnswer,Call Transfer Type,13656004,Fuchsia
=postAnswer,Call Transfer Type,13656004,Fuchsia
=bridge,Call Transfer Type,13656004,Fuchsia
=consult,Call Transfer Type,13656004,Fuchsia
=conference,Call Transfer Type,13656004,Fuchsia
=ask,Call Transfer Type,13656004,Fuchsia
=dtmf,Selection Method,13656004,Fuchsia
=sivr,Selection Method,13656004,Fuchsia
=sivrOneByOne,Selection Method,13656004,Fuchsia
=auto,Selection Method,13656004,Fuchsia
=autoOneByOne,Selection Method,13656004,Fuchsia
=both,Selection Method,13656004,Fuchsia
=bothOneByOne,Selection Method,13656004,Fuchsia
=continuousSivr,Selection Method,13656004,Fuchsia
=continuousAuto,Selection Method,13656004,Fuchsia
=continuousBoth,Selection Method,13656004,Fuchsia
=dtmf,Choice Type,13656004,Fuchsia
=sivr,Choice Type,13656004,Fuchsia
=both,Choice Type,13656004,Fuchsia
=timeout,Choice Type,13656004,Fuchsia
=invalid,Choice Type,13656004,Fuchsia
=compute_dtmf,Choice Type,13656004,Fuchsia
=compute_sivr,Choice Type,13656004,Fuchsia
=compute_both,Choice Type,13656004,Fuchsia
=timeout_retry,Choice Type,13656004,Fuchsia
=invalid_retry,Choice Type,13656004,Fuchsia
lastChange,History,14569542,Rorange
name,Application,14569542,Rorange
description,Application,14569542,Rorange
filename,Application,14569542,Rorange
id,Application,14569542,Rorange
version,Application,14569542,Rorange
startingCell,Application,14569542,Rorange
serviceId,Application,14569542,Rorange
billingTask,Application,14569542,Rorange
cdrFormat,Application,14569542,Rorange
cdrEnabled,Application,14569542,Rorange
noInitialAru,Application,14569542,Rorange
TouchToneUsed,General,14569542,Rorange
SpeechRecUsed,General,14569542,Rorange
minExtensionDigits,General,14569542,Rorange
maxExtensionDigits,General,14569542,Rorange
pegCountUsed,General,14569542,Rorange
rdrEnabled,General,14569542,Rorange
defaultCallType,General,14569542,Rorange
customerServiceCdrEnabled,General,14569542,Rorange
reference1=,Referenced_Application,14569542,Rorange
reference2=,Referenced_Application,14569542,Rorange
reference3=,Referenced_Application,14569542,Rorange
reference4=,Referenced_Application,14569542,Rorange
hostName1,Host_Configuration,14569542,Rorange
hostName2,Host_Configuration,14569542,Rorange
hostName3,Host_Configuration,14569542,Rorange
hostName4,Host_Configuration,14569542,Rorange
hostUpCell1,Host_Configuration,14569542,Rorange
hostUpCell2,Host_Configuration,14569542,Rorange
hostUpCell3,Host_Configuration,14569542,Rorange
hostUpCell4,Host_Configuration,14569542,Rorange
hostDownCell1,Host_Configuration,14569542,Rorange
hostDownCell2,Host_Configuration,14569542,Rorange
hostDownCell3,Host_Configuration,14569542,Rorange
hostDownCell4,Host_Configuration,14569542,Rorange
enabled,Time_Of_Day_Group,14569542,Rorange
days,Time_Of_Day_Group,14569542,Rorange
hours,Time_Of_Day_Group,14569542,Rorange
timeZone,Time_Of_Day_Group,14569542,Rorange
startingDate,Time_Of_Day_Group,14569542,Rorange
endingDate,Time_Of_Day_Group,14569542,Rorange
resetInterval,Destination,14569542,Rorange
percent1,Destination,14569542,Rorange
percent2,Destination,14569542,Rorange
percent3,Destination,14569542,Rorange
percent4,Destination,14569542,Rorange
percent5,Destination,14569542,Rorange
percent6,Destination,14569542,Rorange
percent7,Destination,14569542,Rorange
percent8,Destination,14569542,Rorange
percent9,Destination,14569542,Rorange
percent10,Destination,14569542,Rorange
phone1,Destination,14569542,Rorange
phone2,Destination,14569542,Rorange
phone3,Destination,14569542,Rorange
phone4,Destination,14569542,Rorange
phone5,Destination,14569542,Rorange
phone6,Destination,14569542,Rorange
phone7,Destination,14569542,Rorange
phone8,Destination,14569542,Rorange
phone9,Destination,14569542,Rorange
phone10,Destination,14569542,Rorange
notThrottled,Throttle_Group,14569542,Rorange
idEnabled,Cell_Variable,7255282,Cyan
idLevel,Cell_Variable,7255282,Cyan
reportId,Cell_Variable,7255282,Cyan
nextCell,Cell_Variable,7255282,Cyan
menuCell,Cell_Variable,7255282,Cyan
disabledPrompt,Cell_Variable,7255282,Cyan
interruptable,Cell_Variable,7255282,Cyan
speakOnlyIfNotInterrupted,Cell_Variable,7255282,Cyan
flushDigits,Cell_Variable,7255282,Cyan
introEnabled,Cell_Variable,7255282,Cyan
introPrompt,Cell_Variable,7255282,Cyan
promptEnabled,Cell_Variable,7255282,Cyan
prompt,Cell_Variable,7255282,Cyan
dtmfChoicePrompt,Cell_Variable,7255282,Cyan
sivrChoicePrompt,Cell_Variable,7255282,Cyan
appendDigitPrompt,Cell_Variable,7255282,Cyan
prependDigitPrompt,Cell_Variable,7255282,Cyan
choiceType,Cell_Variable,7255282,Cyan
choiceValue,Cell_Variable,7255282,Cyan
considerInSection1,Cell_Variable,7255282,Cyan
considerAfterFinalSection,Cell_Variable,7255282,Cyan
validIfStopDigitPressed,Cell_Variable,7255282,Cyan
validIfStopDigitNotPressed,Cell_Variable,7255282,Cyan
sivrPrefixPrompt,Cell_Variable,7255282,Cyan
dtmfPrefixPrompt,Cell_Variable,7255282,Cyan
sivrSuffixPrompt,Cell_Variable,7255282,Cyan
dtmfSuffixPrompt,Cell_Variable,7255282,Cyan
suffixPrompt,Cell_Variable,7255282,Cyan
timeoutPrompt,Cell_Variable,7255282,Cyan
retryPrompt,Cell_Variable,7255282,Cyan
replaceRetryPrompt,Cell_Variable,7255282,Cyan
stopOnTimeout,Cell_Variable,7255282,Cyan
stopOnInvalid,Cell_Variable,7255282,Cyan
stopDigits,Cell_Variable,7255282,Cyan
stripStopDigits,Cell_Variable,7255282,Cyan
stopDigitsToStrip,Cell_Variable,7255282,Cyan
maxRetries,Cell_Variable,7255282,Cyan
timeout,Cell_Variable,7255282,Cyan
onInvalidTimeout,Cell_Variable,7255282,Cyan
onTimeoutTimeout,Cell_Variable,7255282,Cyan
replaceTimeoutPrompt,Cell_Variable,7255282,Cyan
replaceRetryPrompt,Cell_Variable,7255282,Cyan
selectionMethod,Cell_Variable,7255282,Cyan
speechRecVocabulary,Cell_Variable,7255282,Cyan
choiceLenMin,Cell_Variable,7255282,Cyan
choiceLenMax,Cell_Variable,7255282,Cyan
callerHangupCell,Cell_Variable,7255282,Cyan
outPortHangupCell,Cell_Variable,7255282,Cyan
out2PortHangupCell,Cell_Variable,7255282,Cyan
numberOfDigitsInSection1=,Cell_Variable,7255282,Cyan
validateFunctionForSection1,Cell_Variable,7255282,Cyan
sivrGrammar,Cell_Variable,7255282,Cyan
sivrBargeIn,Cell_Variable,7255282,Cyan
sivrParameters,Cell_Variable,7255282,Cyan
sivrRecordUtterance,Cell_Variable,7255282,Cyan
sivrResultFormat,Cell_Variable,7255282,Cyan
sivrMinConfidenceScore,Cell_Variable,7255282,Cyan
length,Cell_Variable,7255282,Cyan
minimum,Cell_Variable,7255282,Cyan
recordSilence,Cell_Variable,7255282,Cyan
startDigit,Cell_Variable,7255282,Cyan
stopDigit,Cell_Variable,7255282,Cyan
appendRecording,Cell_Variable,7255282,Cyan
recordFailureCell,Cell_Variable,7255282,Cyan
checkAniInMessageDb,Cell_Variable,7255282,Cyan
checkDnisInMessageDb,Cell_Variable,7255282,Cyan
checkDnisAndAniInMessageDb,Cell_Variable,7255282,Cyan
phoneNumber,Cell_Variable,7255282,Cyan
checkAniInOutdialDb,Cell_Variable,7255282,Cyan
checkDnisInOutdialDb,Cell_Variable,7255282,Cyan
checkDnisAndAniInOutdialDb,Cell_Variable,7255282,Cyan
infoDigits,Cell_Variable,7255282,Cyan
pseudoAni,Cell_Variable,7255282,Cyan
outdialRule,Cell_Variable,7255282,Cyan
outdialGroup,Cell_Variable,7255282,Cyan
usePseudoAni,Cell_Variable,7255282,Cyan
useInfodigits,Cell_Variable,7255282,Cyan
rnaTimeout,Cell_Variable,7255282,Cyan
outdialPort,Cell_Variable,7255282,Cyan
listenPorts,Cell_Variable,7255282,Cyan
conferencePorts,Cell_Variable,7255282,Cyan
musicPorts,Cell_Variable,7255282,Cyan
holdPorts,Cell_Variable,7255282,Cyan
bridgeOnAnswer,Cell_Variable,7255282,Cyan
holdOnAnswer,Cell_Variable,7255282,Cyan
bridgeOnFailure,Cell_Variable,7255282,Cyan
holdOnFailure,Cell_Variable,7255282,Cyan
listenOnOutHangup,Cell_Variable,7255282,Cyan
listenOnOut2Hangup,Cell_Variable,7255282,Cyan
answerCell,Cell_Variable,7255282,Cyan
busyCell,Cell_Variable,7255282,Cyan
rnaCell,Cell_Variable,7255282,Cyan
reorderCell,Cell_Variable,7255282,Cyan
sitCell,Cell_Variable,7255282,Cyan
dialErrorcell,Cell_Variable,7255282,Cyan
allTrunksBusyCell,Cell_Variable,7255282,Cyan
stopOutdialCell,Cell_Variable,7255282,Cyan
retryCount,Cell_Variable,7255282,Cyan
retryOnBusy,Cell_Variable,7255282,Cyan
retryOnRNA,Cell_Variable,7255282,Cyan
retryOnATB,Cell_Variable,7255282,Cyan
retryOnReorder,Cell_Variable,7255282,Cyan
retryOnSIT,Cell_Variable,7255282,Cyan
hearFullSitTone,Cell_Variable,7255282,Cyan
controlPort,Cell_Variable,7255282,Cyan
controlPortDigitTimeout,Cell_Variable,7255282,Cyan
controlPortFlushDigits,Cell_Variable,7255282,Cyan
outHangupOnDigits,Cell_Variable,7255282,Cyan
outStopOutdialOnDigits,Cell_Variable,7255282,Cyan
outHangupBridgeOnAnswer,Cell_Variable,7255282,Cyan
outHangupHoldOnAnswer,Cell_Variable,7255282,Cyan
outHangupBridgeOnFailure,Cell_Variable,7255282,Cyan
outHangupHoldOnFailure,Cell_Variable,7255282,Cyan
outHangupAnswerCell,Cell_Variable,7255282,Cyan
outHangupBusyCell,Cell_Variable,7255282,Cyan
outHangupRnaCell,Cell_Variable,7255282,Cyan
outHangupReorderCell,Cell_Variable,7255282,Cyan
outHangupSitCell,Cell_Variable,7255282,Cyan
outHangupDialErrorCell,Cell_Variable,7255282,Cyan
outHangupAllTrunksBusyCell,Cell_Variable,7255282,Cyan
out2HangupOnDigits,Cell_Variable,7255282,Cyan
out2StopOutdialOnDigits,Cell_Variable,7255282,Cyan
out2HangupBridgeOnAnswer,Cell_Variable,7255282,Cyan
out2HangupHoldOnAnswer,Cell_Variable,7255282,Cyan
out2HangupBridgeOnFailure,Cell_Variable,7255282,Cyan
out2HangupHoldOnFailure,Cell_Variable,7255282,Cyan
out2HangupAnswerCell,Cell_Variable,7255282,Cyan
out2HangupBusyCell,Cell_Variable,7255282,Cyan
out2HangupRnaCell,Cell_Variable,7255282,Cyan
out2HangupReorderCell,Cell_Variable,7255282,Cyan
out2HangupSitCell,Cell_Variable,7255282,Cyan
out2HangupDialErrorCell,Cell_Variable,7255282,Cyan
out2HangupAllTrunksBusyCell,Cell_Variable,7255282,Cyan
Dnis,Cell_Variable,7255282,Cyan
useDnis,Cell_Variable,7255282,Cyan
carrierId,Cell_Variable,7255282,Cyan
useCarrierId,Cell_Variable,7255282,Cyan
final,Cell_Variable,7255282,Cyan
cache,Cell_Variable,7255282,Cyan
throttleGroup,Cell_Variable,7255282,Cyan
cell1,Cell_Variable,7255282,Cyan
cell2,Cell_Variable,7255282,Cyan
cell3,Cell_Variable,7255282,Cyan
cell4,Cell_Variable,7255282,Cyan
cell5,Cell_Variable,7255282,Cyan
cell6,Cell_Variable,7255282,Cyan
cell7,Cell_Variable,7255282,Cyan
cell8,Cell_Variable,7255282,Cyan
cell9,Cell_Variable,7255282,Cyan
cell10,Cell_Variable,7255282,Cyan
cell11,Cell_Variable,7255282,Cyan
cell12,Cell_Variable,7255282,Cyan
cell13,Cell_Variable,7255282,Cyan
cell14,Cell_Variable,7255282,Cyan
cell15,Cell_Variable,7255282,Cyan
useRoutingThrottleGroup,Cell_Variable,7255282,Cyan
group1,Cell_Variable,7255282,Cyan
group2,Cell_Variable,7255282,Cyan
group3,Cell_Variable,7255282,Cyan
group4,Cell_Variable,7255282,Cyan
group5,Cell_Variable,7255282,Cyan
group6,Cell_Variable,7255282,Cyan
group7,Cell_Variable,7255282,Cyan
group8,Cell_Variable,7255282,Cyan
group9,Cell_Variable,7255282,Cyan
group10,Cell_Variable,7255282,Cyan
group11,Cell_Variable,7255282,Cyan
group12,Cell_Variable,7255282,Cyan
group13,Cell_Variable,7255282,Cyan
hold,Cell_Variable,7255282,Cyan
music,Cell_Variable,7255282,Cyan
listen,Cell_Variable,7255282,Cyan
rlt,Cell_Variable,7255282,Cyan
bridge,Cell_Variable,7255282,Cyan
conference,Cell_Variable,7255282,Cyan
timeout,Cell_Variable,7255282,Cyan
hangup,Cell_Variable,7255282,Cyan
conferenceFailureCell,Cell_Variable,7255282,Cyan
beepOnAddToConference,Cell_Variable,7255282,Cyan
beepOnRemoveFromConference,Cell_Variable,7255282,Cyan
useOutdialCallType,Cell_Variable,7255282,Cyan
useOutdialTransferType,Cell_Variable,7255282,Cyan
variable,Cell_Variable,7255282,Cyan
value1,Cell_Variable,7255282,Cyan
value2,Cell_Variable,7255282,Cyan
value3,Cell_Variable,7255282,Cyan
value4,Cell_Variable,7255282,Cyan
value5,Cell_Variable,7255282,Cyan
value6,Cell_Variable,7255282,Cyan
value7,Cell_Variable,7255282,Cyan
value8,Cell_Variable,7255282,Cyan
value9,Cell_Variable,7255282,Cyan
value10,Cell_Variable,7255282,Cyan
value11,Cell_Variable,7255282,Cyan
value12,Cell_Variable,7255282,Cyan
value13,Cell_Variable,7255282,Cyan
value14,Cell_Variable,7255282,Cyan
value15,Cell_Variable,7255282,Cyan
prefixDigits,Cell_Variable,7255282,Cyan
digits,Cell_Variable,7255282,Cyan
suffixDigits,Cell_Variable,7255282,Cyan
useMF,Cell_Variable,7255282,Cyan
playIncomingAni,Cell_Variable,7255282,Cyan
playIncomingDnis,Cell_Variable,7255282,Cyan
timeoutCell,Cell_Variable,7255282,Cyan
okCell,Cell_Variable,7255282,Cyan
failedCell,Cell_Variable,7255282,Cyan
queryFunction,Cell_Variable,7255282,Cyan
replyFunction,Cell_Variable,7255282,Cyan
hostNamequerySentCell,Cell_Variable,7255282,Cyan
hostName,Cell_Variable,7255282,Cyan
querySentCell,Cell_Variable,7255282,Cyan
queryFailedCell,Cell_Variable,7255282,Cyan
hostTransactionCell,Cell_Variable,7255282,Cyan
logOnlyIfNonZeroErrorCode,Cell_Variable,7255282,Cyan
replyWaitTime,Cell_Variable,7255282,Cyan
replyWaitTimeoutCell,Cell_Variable,7255282,Cyan
messageFunction,Cell_Variable,7255282,Cyan
operatorType,Cell_Variable,7255282,Cyan
customFunction,Cell_Variable,7255282,Cyan
promptInterval,Cell_Variable,7255282,Cyan
musicOnHold,Cell_Variable,7255282,Cyan
parseFunction,Cell_Variable,7255282,Cyan
requestCell,Cell_Variable,7255282,Cyan
abandonCell,Cell_Variable,7255282,Cyan
buildFunction,Cell_Variable,7255282,Cyan
alertString,Cell_Variable,7255282,Cyan
alertNumber,Cell_Variable,7255282,Cyan
matchAnyValue,Cell_Variable,7255282,Cyan
logOnlyIfLimitReached,Cell_Variable,7255282,Cyan
logOnlyIfValueMatched,Cell_Variable,7255282,Cyan
type1,Cell_Variable,7255282,Cyan
type2,Cell_Variable,7255282,Cyan
type3,Cell_Variable,7255282,Cyan
type4,Cell_Variable,7255282,Cyan
type5,Cell_Variable,7255282,Cyan
type6,Cell_Variable,7255282,Cyan
type7,Cell_Variable,7255282,Cyan
type8,Cell_Variable,7255282,Cyan
type9,Cell_Variable,7255282,Cyan
type10,Cell_Variable,7255282,Cyan
value1,Cell_Variable,7255282,Cyan
value2,Cell_Variable,7255282,Cyan
value3,Cell_Variable,7255282,Cyan
value4,Cell_Variable,7255282,Cyan
value5,Cell_Variable,7255282,Cyan
value6,Cell_Variable,7255282,Cyan
value7,Cell_Variable,7255282,Cyan
value8,Cell_Variable,7255282,Cyan
value9,Cell_Variable,7255282,Cyan
value10,Cell_Variable,7255282,Cyan
limit1,Cell_Variable,7255282,Cyan
limit2,Cell_Variable,7255282,Cyan
limit3,Cell_Variable,7255282,Cyan
limit4,Cell_Variable,7255282,Cyan
limit5,Cell_Variable,7255282,Cyan
limit6,Cell_Variable,7255282,Cyan
limit7,Cell_Variable,7255282,Cyan
limit8,Cell_Variable,7255282,Cyan
limit9,Cell_Variable,7255282,Cyan
limit10,Cell_Variable,7255282,Cyan
interval1,Cell_Variable,7255282,Cyan
interval2,Cell_Variable,7255282,Cyan
interval3,Cell_Variable,7255282,Cyan
interval4,Cell_Variable,7255282,Cyan
interval5,Cell_Variable,7255282,Cyan
interval6,Cell_Variable,7255282,Cyan
interval7,Cell_Variable,7255282,Cyan
interval8,Cell_Variable,7255282,Cyan
interval9,Cell_Variable,7255282,Cyan
interval10,Cell_Variable,7255282,Cyan
alertCode1,Cell_Variable,7255282,Cyan
alertCode2,Cell_Variable,7255282,Cyan
alertCode3,Cell_Variable,7255282,Cyan
alertCode4,Cell_Variable,7255282,Cyan
alertCode5,Cell_Variable,7255282,Cyan
alertCode6,Cell_Variable,7255282,Cyan
alertCode7,Cell_Variable,7255282,Cyan
alertCode8,Cell_Variable,7255282,Cyan
alertCode9,Cell_Variable,7255282,Cyan
alertCode10,Cell_Variable,7255282,Cyan
alertMessage1,Cell_Variable,7255282,Cyan
alertMessage2,Cell_Variable,7255282,Cyan
alertMessage3,Cell_Variable,7255282,Cyan
alertMessage4,Cell_Variable,7255282,Cyan
alertMessage5,Cell_Variable,7255282,Cyan
alertMessage6,Cell_Variable,7255282,Cyan
alertMessage7,Cell_Variable,7255282,Cyan
alertMessage8,Cell_Variable,7255282,Cyan
alertMessage9,Cell_Variable,7255282,Cyan
alertMessage10,Cell_Variable,7255282,Cyan
campInterval1,Cell_Variable,7255282,Cyan
campInterval2,Cell_Variable,7255282,Cyan
campInterval3,Cell_Variable,7255282,Cyan
campInterval4,Cell_Variable,7255282,Cyan
campInterval5,Cell_Variable,7255282,Cyan
campInterval6,Cell_Variable,7255282,Cyan
campInterval7,Cell_Variable,7255282,Cyan
campInterval8,Cell_Variable,7255282,Cyan
campInterval9,Cell_Variable,7255282,Cyan
campInterval10,Cell_Variable,7255282,Cyan
obsoleteInterval1,Cell_Variable,7255282,Cyan
obsoleteInterval2,Cell_Variable,7255282,Cyan
obsoleteInterval3,Cell_Variable,7255282,Cyan
obsoleteInterval4,Cell_Variable,7255282,Cyan
obsoleteInterval5,Cell_Variable,7255282,Cyan
obsoleteInterval6,Cell_Variable,7255282,Cyan
obsoleteInterval7,Cell_Variable,7255282,Cyan
obsoleteInterval8,Cell_Variable,7255282,Cyan
obsoleteInterval9,Cell_Variable,7255282,Cyan
obsoleteInterval10,Cell_Variable,7255282,Cyan
percentMinEvents1,Cell_Variable,7255282,Cyan
percentMinEvents2,Cell_Variable,7255282,Cyan
percentMinEvents3,Cell_Variable,7255282,Cyan
percentMinEvents4,Cell_Variable,7255282,Cyan
percentMinEvents5,Cell_Variable,7255282,Cyan
percentMinEvents6,Cell_Variable,7255282,Cyan
percentMinEvents7,Cell_Variable,7255282,Cyan
percentMinEvents8,Cell_Variable,7255282,Cyan
percentMinEvents9,Cell_Variable,7255282,Cyan
percentMinEvents10,Cell_Variable,7255282,Cyan
variable1,Cell_Variable,7255282,Cyan
variable2,Cell_Variable,7255282,Cyan
variable3,Cell_Variable,7255282,Cyan
variable4,Cell_Variable,7255282,Cyan
variableUsed1,Cell_Variable,7255282,Cyan
variableUsed2,Cell_Variable,7255282,Cyan
variableUsed3,Cell_Variable,7255282,Cyan
variableUsed4,Cell_Variable,7255282,Cyan
prefixPrompt,Cell_Variable,7255282,Cyan
suffixPrompt,Cell_Variable,7255282,Cyan
Prefix1,Cell_Variable,7255282,Cyan
SinglePrefix1,Cell_Variable,7255282,Cyan
PluralPrefix1,Cell_Variable,7255282,Cyan
negativePrefix1,Cell_Variable,7255282,Cyan
positivePrefix1,Cell_Variable,7255282,Cyan
SignPrefixFirst1,Cell_Variable,7255282,Cyan
SpeakType1,Cell_Variable,7255282,Cyan
Value1,Cell_Variable,7255282,Cyan
SecondValue1,Cell_Variable,7255282,Cyan
SingleSuffix1,Cell_Variable,7255282,Cyan
PluralSuffix1,Cell_Variable,7255282,Cyan
negativeSuffix1,Cell_Variable,7255282,Cyan
positiveSuffix1,Cell_Variable,7255282,Cyan
SignPrefixFirst1,Cell_Variable,7255282,Cyan
Suffix1,Cell_Variable,7255282,Cyan
Prefix2,Cell_Variable,7255282,Cyan
SinglePrefix2,Cell_Variable,7255282,Cyan
PluralPrefix2,Cell_Variable,7255282,Cyan
negativePrefix2,Cell_Variable,7255282,Cyan
positivePrefix2,Cell_Variable,7255282,Cyan
SignPrefixFirst2,Cell_Variable,7255282,Cyan
SpeakType2,Cell_Variable,7255282,Cyan
Value2,Cell_Variable,7255282,Cyan
SecondValue2,Cell_Variable,7255282,Cyan
SingleSuffix2,Cell_Variable,7255282,Cyan
PluralSuffix2,Cell_Variable,7255282,Cyan
negativeSuffix2,Cell_Variable,7255282,Cyan
positiveSuffix2,Cell_Variable,7255282,Cyan
SignPrefixFirst2,Cell_Variable,7255282,Cyan
Suffix2,Cell_Variable,7255282,Cyan
Prefix3,Cell_Variable,7255282,Cyan
SinglePrefix3,Cell_Variable,7255282,Cyan
PluralPrefix3,Cell_Variable,7255282,Cyan
negativePrefix3,Cell_Variable,7255282,Cyan
positivePrefix3,Cell_Variable,7255282,Cyan
SignPrefixFirst3,Cell_Variable,7255282,Cyan
SpeakType3,Cell_Variable,7255282,Cyan
Value3,Cell_Variable,7255282,Cyan
SecondValue3,Cell_Variable,7255282,Cyan
SingleSuffix3,Cell_Variable,7255282,Cyan
PluralSuffix3,Cell_Variable,7255282,Cyan
negativeSuffix3,Cell_Variable,7255282,Cyan
positiveSuffix3,Cell_Variable,7255282,Cyan
SignPrefixFirst3,Cell_Variable,7255282,Cyan
Suffix3,Cell_Variable,7255282,Cyan
Prefix4,Cell_Variable,7255282,Cyan
SinglePrefix4,Cell_Variable,7255282,Cyan
PluralPrefix4,Cell_Variable,7255282,Cyan
negativePrefix4,Cell_Variable,7255282,Cyan
positivePrefix4,Cell_Variable,7255282,Cyan
SignPrefixFirst4,Cell_Variable,7255282,Cyan
SpeakType4,Cell_Variable,7255282,Cyan
Value4,Cell_Variable,7255282,Cyan
SecondValue4,Cell_Variable,7255282,Cyan
SingleSuffix4,Cell_Variable,7255282,Cyan
PluralSuffix4,Cell_Variable,7255282,Cyan
negativeSuffix4,Cell_Variable,7255282,Cyan
positiveSuffix4,Cell_Variable,7255282,Cyan
SignPrefixFirst4,Cell_Variable,7255282,Cyan
Suffix4,Cell_Variable,7255282,Cyan
EventCDRType,Cell_Variable,7255282,Cyan
EventField1,Cell_Variable,7255282,Cyan
EventField2,Cell_Variable,7255282,Cyan
EventField3,Cell_Variable,7255282,Cyan
EventField4,Cell_Variable,7255282,Cyan
EventField5,Cell_Variable,7255282,Cyan
EventField6,Cell_Variable,7255282,Cyan
EventField7,Cell_Variable,7255282,Cyan
EventField8,Cell_Variable,7255282,Cyan
EventField9,Cell_Variable,7255282,Cyan
EventField10,Cell_Variable,7255282,Cyan
logEnabled,Cell_Variable,7255282,Cyan
logMessage,Cell_Variable,7255282,Cyan
logLevel,Cell_Variable,7255282,Cyan
logVariables,Cell_Variable,7255282,Cyan
externalFunction,Cell_Variable,7255282,Cyan
externalFunction2,Cell_Variable,7255282,Cyan
detectLongPound,Cell_Variable,7255282,Cyan
longPoundNextCell,Cell_Variable,7255282,Cyan
setReferalIdToReportId,Cell_Variable,7255282,Cyan
setHangupIdToReportId,Cell_Variable,7255282,Cyan
vsb,Cell_Variable,7255282,Cyan
ParamFileUsed,Cell_Variable,7255282,Cyan
