Key Word,Category,Color
input, Test (Dark Yellow),15594767
[HISTORY],Section (Dark Blue),595655
[APPLICATION],Section (Dark Blue),595655
[GENERAL],Section (Dark Blue),595655
[REFERENCED_APPLICATIONS],Section (Dark Blue),595655
[CALL_VARIABLES],Section (Dark Blue),595655
[APPLICATION_VARIABLES],Section (Dark Blue),595655
[HOST_CONFIGURATION],Section (Dark Blue),595655
[PROMPTS,Section (Dark Blue),595655
[DIGIT_PROMPTS,Section (Dark Blue),595655
[SPEECH_VOCABULARY],Section (Dark Blue),595655
[EXTENSION_DB],Section (Dark Blue),595655
[ANI_MESSAGE_DB],Section (Dark Blue),595655
[ANI_OUTDIAL_DB],Section (Dark Blue),595655
[DNIS_MESSAGE_DB],Section (Dark Blue),595655
[DNIS_OUTDIAL_DB],Section (Dark Blue),595655
[DNIS_ANI_MESSAGE_DB],Section (Dark Blue),595655
[DNIS_ANI_OUTDIAL_DB],Section (Dark Blue),595655
[PEG_NAMES],Section (Dark Blue),595655
[DESTINATION],Section (Dark Blue),595655
[TIMEOFDAYGROUP],Section (Dark Blue),595655
[THROTTLEGROUP],Section (Dark Blue),595655
[END],Section (Dark Blue),595655
[PARAM_CALL_VARIABLES],Section (Dark Blue),595655
[PARAM_APPLICATION_VARIABLES],Section (Dark Blue),595655
[PROMPT ,Cell Type (Green),640809
[RECORD ,Cell Type (Green),640809
[MENU ,Cell Type (Green),640809
[CHOICE ,Cell Type (Green),640809
[THROTTLECHECK ,Cell Type (Green),640809
[TIMEOFDAYCHECK ,Cell Type (Green),640809
[TIMEOFDAYGROUP ,Cell Type (Green),640809
[OUTDIAL ,Cell Type (Green),640809
[PORTCONTROL ,Cell Type (Green),640809
[PORT_CONTROL ,Cell Type (Green),640809
[CALLTYPECHECK ,Cell Type (Green),640809
[TRANSFERTYPECHECK ,Cell Type (Green),640809
[CALLANDTRANSFERTYPECHECK ,Cell Type (Green),640809
[IF ,Cell Type (Green),640809
[PLAYDIGITS ,Cell Type (Green),640809
[ASSIGN ,Cell Type (Green),640809
[CDR ,Cell Type (Green),640809
[CONNECTED ,Cell Type (Green),640809
[GET_ARU ,Cell Type (Green),640809
[HOST_TRANSACTION ,Cell Type (Green),640809
[HOST_TRANSACTION_REPLY ,Cell Type (Green),640809
[HOST_MESSAGE ,Cell Type (Green),640809
[GET_OPERATOR ,Cell Type (Green),640809
[GET_OPERATOR_REQUEST ,Cell Type (Green),640809
[SEND_OPERATOR_REPLY ,Cell Type (Green),640809
[ABANDON_OPERATOR ,Cell Type (Green),640809
[THRESHOLD ,Cell Type (Green),640809
[CREATE_DYNAPROMPT ,Cell Type (Green),640809
[EVENT_CDR ,Cell Type (Green),640809
prompt,Variable Type,6176262
dynaPrompt,Variable Type,6176262
cell,Variable Type,6176262
boolean,Variable Type,6176262
number,Variable Type,6176262
name,Variable Type,6176262
bignumber,Variable Type,6176262
string,Variable Type,6176262
phone,Variable Type,6176262
port,Variable Type,6176262
portList,Variable Type,6176262
todGroup,Variable Type,6176262
peg,Variable Type,6176262
pegList,Variable Type,6176262
enum,Variable Type,6176262
=none,Special Value,13656004
=yes,Special Value,13656004
=no,Special Value,13656004
=in,Special Value,13656004
=out,Special Value,13656004
=out2,Special Value,13656004
=inband,Call Type,13656004
=normal,Call Type,13656004
=rlt,Call Type,13656004
=blind,Call Transfer Type,13656004
=preAnswer,Call Transfer Type,13656004
=postAnswer,Call Transfer Type,13656004
=bridge,Call Transfer Type,13656004
=consult,Call Transfer Type,13656004
=conference,Call Transfer Type,13656004
=ask,Call Transfer Type,13656004
=dtmf,Selection Method,13656004
=sivr,Selection Method,13656004
=sivrOneByOne,Selection Method,13656004
=auto,Selection Method,13656004
=autoOneByOne,Selection Method,13656004
=both,Selection Method,13656004
=bothOneByOne,Selection Method,13656004
=continuousSivr,Selection Method,13656004
=continuousAuto,Selection Method,13656004
=continuousBoth,Selection Method,13656004
=dtmf,Choice Type,13656004
=sivr,Choice Type,13656004
=both,Choice Type,13656004
=timeout,Choice Type,13656004
=invalid,Choice Type,13656004
=compute_dtmf,Choice Type,13656004
=compute_sivr,Choice Type,13656004
=compute_both,Choice Type,13656004
=timeout_retry,Choice Type,13656004
=invalid_retry,Choice Type,13656004
lastChange,History,14569542
name,Application,14569542
description,Application,14569542
filename,Application,14569542
id,Application,14569542
version,Application,14569542
startingCell,Application,14569542
serviceId,Application,14569542
billingTask,Application,14569542
cdrFormat,Application,14569542
cdrEnabled,Application,14569542
noInitialAru,Application,14569542
TouchToneUsed,General,14569542
SpeechRecUsed,General,14569542
minExtensionDigits,General,14569542
maxExtensionDigits,General,14569542
pegCountUsed,General,14569542
rdrEnabled,General,14569542
defaultCallType,General,14569542
customerServiceCdrEnabled,General,14569542
reference1=,Referenced_Application,14569542
reference2=,Referenced_Application,14569542
reference3=,Referenced_Application,14569542
reference4=,Referenced_Application,14569542
hostName1,Host_Configuration,14569542
hostName2,Host_Configuration,14569542
hostName3,Host_Configuration,14569542
hostName4,Host_Configuration,14569542
hostUpCell1,Host_Configuration,14569542
hostUpCell2,Host_Configuration,14569542
hostUpCell3,Host_Configuration,14569542
hostUpCell4,Host_Configuration,14569542
hostDownCell1,Host_Configuration,14569542
hostDownCell2,Host_Configuration,14569542
hostDownCell3,Host_Configuration,14569542
hostDownCell4,Host_Configuration,14569542
enabled,Time_Of_Day_Group,14569542
days,Time_Of_Day_Group,14569542
hours,Time_Of_Day_Group,14569542
timeZone,Time_Of_Day_Group,14569542
startingDate,Time_Of_Day_Group,14569542
endingDate,Time_Of_Day_Group,14569542
resetInterval,Destination,14569542
percent1,Destination,14569542
percent2,Destination,14569542
percent3,Destination,14569542
percent4,Destination,14569542
percent5,Destination,14569542
percent6,Destination,14569542
percent7,Destination,14569542
percent8,Destination,14569542
percent9,Destination,14569542
percent10,Destination,14569542
phone1,Destination,14569542
phone2,Destination,14569542
phone3,Destination,14569542
phone4,Destination,14569542
phone5,Destination,14569542
phone6,Destination,14569542
phone7,Destination,14569542
phone8,Destination,14569542
phone9,Destination,14569542
phone10,Destination,14569542
notThrottled,Throttle_Group,14569542
idEnabled,Cell_Variable (Cyan),7255282
idLevel,Cell_Variable (Cyan),7255282
reportId,Cell_Variable (Cyan),7255282
nextCell,Cell_Variable (Cyan),7255282
menuCell,Cell_Variable (Cyan),7255282
disabledPrompt,Cell_Variable (Cyan),7255282
interruptable,Cell_Variable (Cyan),7255282
speakOnlyIfNotInterrupted,Cell_Variable (Cyan),7255282
flushDigits,Cell_Variable (Cyan),7255282
introEnabled,Cell_Variable (Cyan),7255282
introPrompt,Cell_Variable (Cyan),7255282
promptEnabled,Cell_Variable (Cyan),7255282
prompt,Cell_Variable (Cyan),7255282
dtmfChoicePrompt,Cell_Variable (Cyan),7255282
sivrChoicePrompt,Cell_Variable (Cyan),7255282
appendDigitPrompt,Cell_Variable (Cyan),7255282
prependDigitPrompt,Cell_Variable (Cyan),7255282
choiceType,Cell_Variable (Cyan),7255282
choiceValue,Cell_Variable (Cyan),7255282
considerInSection1,Cell_Variable (Cyan),7255282
considerAfterFinalSection,Cell_Variable (Cyan),7255282
validIfStopDigitPressed,Cell_Variable (Cyan),7255282
validIfStopDigitNotPressed,Cell_Variable (Cyan),7255282
sivrPrefixPrompt,Cell_Variable (Cyan),7255282
dtmfPrefixPrompt,Cell_Variable (Cyan),7255282
sivrSuffixPrompt,Cell_Variable (Cyan),7255282
dtmfSuffixPrompt,Cell_Variable (Cyan),7255282
suffixPrompt,Cell_Variable (Cyan),7255282
timeoutPrompt,Cell_Variable (Cyan),7255282
retryPrompt,Cell_Variable (Cyan),7255282
replaceRetryPrompt,Cell_Variable (Cyan),7255282
stopOnTimeout,Cell_Variable (Cyan),7255282
stopOnInvalid,Cell_Variable (Cyan),7255282
stopDigits,Cell_Variable (Cyan),7255282
stripStopDigits,Cell_Variable (Cyan),7255282
stopDigitsToStrip,Cell_Variable (Cyan),7255282
maxRetries,Cell_Variable (Cyan),7255282
timeout,Cell_Variable (Cyan),7255282
onInvalidTimeout,Cell_Variable (Cyan),7255282
onTimeoutTimeout,Cell_Variable (Cyan),7255282
replaceTimeoutPrompt,Cell_Variable (Cyan),7255282
replaceRetryPrompt,Cell_Variable (Cyan),7255282
selectionMethod,Cell_Variable (Cyan),7255282
speechRecVocabulary,Cell_Variable (Cyan),7255282
choiceLenMin,Cell_Variable (Cyan),7255282
choiceLenMax,Cell_Variable (Cyan),7255282
callerHangupCell,Cell_Variable (Cyan),7255282
outPortHangupCell,Cell_Variable (Cyan),7255282
out2PortHangupCell,Cell_Variable (Cyan),7255282
numberOfDigitsInSection1=,Cell_Variable (Cyan),7255282
validateFunctionForSection1,Cell_Variable (Cyan),7255282
sivrGrammar,Cell_Variable (Cyan),7255282
sivrBargeIn,Cell_Variable (Cyan),7255282
sivrParameters,Cell_Variable (Cyan),7255282
sivrRecordUtterance,Cell_Variable (Cyan),7255282
sivrResultFormat,Cell_Variable (Cyan),7255282
sivrMinConfidenceScore,Cell_Variable (Cyan),7255282
length,Cell_Variable (Cyan),7255282
minimum,Cell_Variable (Cyan),7255282
recordSilence,Cell_Variable (Cyan),7255282
startDigit,Cell_Variable (Cyan),7255282
stopDigit,Cell_Variable (Cyan),7255282
appendRecording,Cell_Variable (Cyan),7255282
recordFailureCell,Cell_Variable (Cyan),7255282
checkAniInMessageDb,Cell_Variable (Cyan),7255282
checkDnisInMessageDb,Cell_Variable (Cyan),7255282
checkDnisAndAniInMessageDb,Cell_Variable (Cyan),7255282
phoneNumber,Cell_Variable (Cyan),7255282
checkAniInOutdialDb,Cell_Variable (Cyan),7255282
checkDnisInOutdialDb,Cell_Variable (Cyan),7255282
checkDnisAndAniInOutdialDb,Cell_Variable (Cyan),7255282
infoDigits,Cell_Variable (Cyan),7255282
pseudoAni,Cell_Variable (Cyan),7255282
outdialRule,Cell_Variable (Cyan),7255282
outdialGroup,Cell_Variable (Cyan),7255282
usePseudoAni,Cell_Variable (Cyan),7255282
useInfodigits,Cell_Variable (Cyan),7255282
rnaTimeout,Cell_Variable (Cyan),7255282
outdialPort,Cell_Variable (Cyan),7255282
listenPorts,Cell_Variable (Cyan),7255282
conferencePorts,Cell_Variable (Cyan),7255282
musicPorts,Cell_Variable (Cyan),7255282
holdPorts,Cell_Variable (Cyan),7255282
bridgeOnAnswer,Cell_Variable (Cyan),7255282
holdOnAnswer,Cell_Variable (Cyan),7255282
bridgeOnFailure,Cell_Variable (Cyan),7255282
holdOnFailure,Cell_Variable (Cyan),7255282
listenOnOutHangup,Cell_Variable (Cyan),7255282
listenOnOut2Hangup,Cell_Variable (Cyan),7255282
answerCell,Cell_Variable (Cyan),7255282
busyCell,Cell_Variable (Cyan),7255282
rnaCell,Cell_Variable (Cyan),7255282
reorderCell,Cell_Variable (Cyan),7255282
sitCell,Cell_Variable (Cyan),7255282
dialErrorcell,Cell_Variable (Cyan),7255282
allTrunksBusyCell,Cell_Variable (Cyan),7255282
stopOutdialCell,Cell_Variable (Cyan),7255282
retryCount,Cell_Variable (Cyan),7255282
retryOnBusy,Cell_Variable (Cyan),7255282
retryOnRNA,Cell_Variable (Cyan),7255282
retryOnATB,Cell_Variable (Cyan),7255282
retryOnReorder,Cell_Variable (Cyan),7255282
retryOnSIT,Cell_Variable (Cyan),7255282
hearFullSitTone,Cell_Variable (Cyan),7255282
controlPort,Cell_Variable (Cyan),7255282
controlPortDigitTimeout,Cell_Variable (Cyan),7255282
controlPortFlushDigits,Cell_Variable (Cyan),7255282
outHangupOnDigits,Cell_Variable (Cyan),7255282
outStopOutdialOnDigits,Cell_Variable (Cyan),7255282
outHangupBridgeOnAnswer,Cell_Variable (Cyan),7255282
outHangupHoldOnAnswer,Cell_Variable (Cyan),7255282
outHangupBridgeOnFailure,Cell_Variable (Cyan),7255282
outHangupHoldOnFailure,Cell_Variable (Cyan),7255282
outHangupAnswerCell,Cell_Variable (Cyan),7255282
outHangupBusyCell,Cell_Variable (Cyan),7255282
outHangupRnaCell,Cell_Variable (Cyan),7255282
outHangupReorderCell,Cell_Variable (Cyan),7255282
outHangupSitCell,Cell_Variable (Cyan),7255282
outHangupDialErrorCell,Cell_Variable (Cyan),7255282
outHangupAllTrunksBusyCell,Cell_Variable (Cyan),7255282
out2HangupOnDigits,Cell_Variable (Cyan),7255282
out2StopOutdialOnDigits,Cell_Variable (Cyan),7255282
out2HangupBridgeOnAnswer,Cell_Variable (Cyan),7255282
out2HangupHoldOnAnswer,Cell_Variable (Cyan),7255282
out2HangupBridgeOnFailure,Cell_Variable (Cyan),7255282
out2HangupHoldOnFailure,Cell_Variable (Cyan),7255282
out2HangupAnswerCell,Cell_Variable (Cyan),7255282
out2HangupBusyCell,Cell_Variable (Cyan),7255282
out2HangupRnaCell,Cell_Variable (Cyan),7255282
out2HangupReorderCell,Cell_Variable (Cyan),7255282
out2HangupSitCell,Cell_Variable (Cyan),7255282
out2HangupDialErrorCell,Cell_Variable (Cyan),7255282
out2HangupAllTrunksBusyCell,Cell_Variable (Cyan),7255282
Dnis,Cell_Variable (Cyan),7255282
useDnis,Cell_Variable (Cyan),7255282
carrierId,Cell_Variable (Cyan),7255282
useCarrierId,Cell_Variable (Cyan),7255282
final,Cell_Variable (Cyan),7255282
cache,Cell_Variable (Cyan),7255282
throttleGroup,Cell_Variable (Cyan),7255282
cell1,Cell_Variable (Cyan),7255282
cell2,Cell_Variable (Cyan),7255282
cell3,Cell_Variable (Cyan),7255282
cell4,Cell_Variable (Cyan),7255282
cell5,Cell_Variable (Cyan),7255282
cell6,Cell_Variable (Cyan),7255282
cell7,Cell_Variable (Cyan),7255282
cell8,Cell_Variable (Cyan),7255282
cell9,Cell_Variable (Cyan),7255282
cell10,Cell_Variable (Cyan),7255282
cell11,Cell_Variable (Cyan),7255282
cell12,Cell_Variable (Cyan),7255282
cell13,Cell_Variable (Cyan),7255282
cell14,Cell_Variable (Cyan),7255282
cell15,Cell_Variable (Cyan),7255282
useRoutingThrottleGroup,Cell_Variable (Cyan),7255282
group1,Cell_Variable (Cyan),7255282
group2,Cell_Variable (Cyan),7255282
group3,Cell_Variable (Cyan),7255282
group4,Cell_Variable (Cyan),7255282
group5,Cell_Variable (Cyan),7255282
group6,Cell_Variable (Cyan),7255282
group7,Cell_Variable (Cyan),7255282
group8,Cell_Variable (Cyan),7255282
group9,Cell_Variable (Cyan),7255282
group10,Cell_Variable (Cyan),7255282
group11,Cell_Variable (Cyan),7255282
group12,Cell_Variable (Cyan),7255282
group13,Cell_Variable (Cyan),7255282
hold,Cell_Variable (Cyan),7255282
music,Cell_Variable (Cyan),7255282
listen,Cell_Variable (Cyan),7255282
rlt,Cell_Variable (Cyan),7255282
bridge,Cell_Variable (Cyan),7255282
conference,Cell_Variable (Cyan),7255282
timeout,Cell_Variable (Cyan),7255282
hangup,Cell_Variable (Cyan),7255282
conferenceFailureCell,Cell_Variable (Cyan),7255282
beepOnAddToConference,Cell_Variable (Cyan),7255282
beepOnRemoveFromConference,Cell_Variable (Cyan),7255282
useOutdialCallType,Cell_Variable (Cyan),7255282
useOutdialTransferType,Cell_Variable (Cyan),7255282
variable,Cell_Variable (Cyan),7255282
value1,Cell_Variable (Cyan),7255282
value2,Cell_Variable (Cyan),7255282
value3,Cell_Variable (Cyan),7255282
value4,Cell_Variable (Cyan),7255282
value5,Cell_Variable (Cyan),7255282
value6,Cell_Variable (Cyan),7255282
value7,Cell_Variable (Cyan),7255282
value8,Cell_Variable (Cyan),7255282
value9,Cell_Variable (Cyan),7255282
value10,Cell_Variable (Cyan),7255282
value11,Cell_Variable (Cyan),7255282
value12,Cell_Variable (Cyan),7255282
value13,Cell_Variable (Cyan),7255282
value14,Cell_Variable (Cyan),7255282
value15,Cell_Variable (Cyan),7255282
prefixDigits,Cell_Variable (Cyan),7255282
digits,Cell_Variable (Cyan),7255282
suffixDigits,Cell_Variable (Cyan),7255282
useMF,Cell_Variable (Cyan),7255282
playIncomingAni,Cell_Variable (Cyan),7255282
playIncomingDnis,Cell_Variable (Cyan),7255282
timeoutCell,Cell_Variable (Cyan),7255282
okCell,Cell_Variable (Cyan),7255282
failedCell,Cell_Variable (Cyan),7255282
queryFunction,Cell_Variable (Cyan),7255282
replyFunction,Cell_Variable (Cyan),7255282
hostNamequerySentCell,Cell_Variable (Cyan),7255282
hostName,Cell_Variable (Cyan),7255282
querySentCell,Cell_Variable (Cyan),7255282
queryFailedCell,Cell_Variable (Cyan),7255282
hostTransactionCell,Cell_Variable (Cyan),7255282
logOnlyIfNonZeroErrorCode,Cell_Variable (Cyan),7255282
replyWaitTime,Cell_Variable (Cyan),7255282
replyWaitTimeoutCell,Cell_Variable (Cyan),7255282
messageFunction,Cell_Variable (Cyan),7255282
operatorType,Cell_Variable (Cyan),7255282
customFunction,Cell_Variable (Cyan),7255282
promptInterval,Cell_Variable (Cyan),7255282
musicOnHold,Cell_Variable (Cyan),7255282
parseFunction,Cell_Variable (Cyan),7255282
requestCell,Cell_Variable (Cyan),7255282
abandonCell,Cell_Variable (Cyan),7255282
buildFunction,Cell_Variable (Cyan),7255282
alertString,Cell_Variable (Cyan),7255282
alertNumber,Cell_Variable (Cyan),7255282
matchAnyValue,Cell_Variable (Cyan),7255282
logOnlyIfLimitReached,Cell_Variable (Cyan),7255282
logOnlyIfValueMatched,Cell_Variable (Cyan),7255282
type1,Cell_Variable (Cyan),7255282
type2,Cell_Variable (Cyan),7255282
type3,Cell_Variable (Cyan),7255282
type4,Cell_Variable (Cyan),7255282
type5,Cell_Variable (Cyan),7255282
type6,Cell_Variable (Cyan),7255282
type7,Cell_Variable (Cyan),7255282
type8,Cell_Variable (Cyan),7255282
type9,Cell_Variable (Cyan),7255282
type10,Cell_Variable (Cyan),7255282
value1,Cell_Variable (Cyan),7255282
value2,Cell_Variable (Cyan),7255282
value3,Cell_Variable (Cyan),7255282
value4,Cell_Variable (Cyan),7255282
value5,Cell_Variable (Cyan),7255282
value6,Cell_Variable (Cyan),7255282
value7,Cell_Variable (Cyan),7255282
value8,Cell_Variable (Cyan),7255282
value9,Cell_Variable (Cyan),7255282
value10,Cell_Variable (Cyan),7255282
limit1,Cell_Variable (Cyan),7255282
limit2,Cell_Variable (Cyan),7255282
limit3,Cell_Variable (Cyan),7255282
limit4,Cell_Variable (Cyan),7255282
limit5,Cell_Variable (Cyan),7255282
limit6,Cell_Variable (Cyan),7255282
limit7,Cell_Variable (Cyan),7255282
limit8,Cell_Variable (Cyan),7255282
limit9,Cell_Variable (Cyan),7255282
limit10,Cell_Variable (Cyan),7255282
interval1,Cell_Variable (Cyan),7255282
interval2,Cell_Variable (Cyan),7255282
interval3,Cell_Variable (Cyan),7255282
interval4,Cell_Variable (Cyan),7255282
interval5,Cell_Variable (Cyan),7255282
interval6,Cell_Variable (Cyan),7255282
interval7,Cell_Variable (Cyan),7255282
interval8,Cell_Variable (Cyan),7255282
interval9,Cell_Variable (Cyan),7255282
interval10,Cell_Variable (Cyan),7255282
alertCode1,Cell_Variable (Cyan),7255282
alertCode2,Cell_Variable (Cyan),7255282
alertCode3,Cell_Variable (Cyan),7255282
alertCode4,Cell_Variable (Cyan),7255282
alertCode5,Cell_Variable (Cyan),7255282
alertCode6,Cell_Variable (Cyan),7255282
alertCode7,Cell_Variable (Cyan),7255282
alertCode8,Cell_Variable (Cyan),7255282
alertCode9,Cell_Variable (Cyan),7255282
alertCode10,Cell_Variable (Cyan),7255282
alertMessage1,Cell_Variable (Cyan),7255282
alertMessage2,Cell_Variable (Cyan),7255282
alertMessage3,Cell_Variable (Cyan),7255282
alertMessage4,Cell_Variable (Cyan),7255282
alertMessage5,Cell_Variable (Cyan),7255282
alertMessage6,Cell_Variable (Cyan),7255282
alertMessage7,Cell_Variable (Cyan),7255282
alertMessage8,Cell_Variable (Cyan),7255282
alertMessage9,Cell_Variable (Cyan),7255282
alertMessage10,Cell_Variable (Cyan),7255282
campInterval1,Cell_Variable (Cyan),7255282
campInterval2,Cell_Variable (Cyan),7255282
campInterval3,Cell_Variable (Cyan),7255282
campInterval4,Cell_Variable (Cyan),7255282
campInterval5,Cell_Variable (Cyan),7255282
campInterval6,Cell_Variable (Cyan),7255282
campInterval7,Cell_Variable (Cyan),7255282
campInterval8,Cell_Variable (Cyan),7255282
campInterval9,Cell_Variable (Cyan),7255282
campInterval10,Cell_Variable (Cyan),7255282
obsoleteInterval1,Cell_Variable (Cyan),7255282
obsoleteInterval2,Cell_Variable (Cyan),7255282
obsoleteInterval3,Cell_Variable (Cyan),7255282
obsoleteInterval4,Cell_Variable (Cyan),7255282
obsoleteInterval5,Cell_Variable (Cyan),7255282
obsoleteInterval6,Cell_Variable (Cyan),7255282
obsoleteInterval7,Cell_Variable (Cyan),7255282
obsoleteInterval8,Cell_Variable (Cyan),7255282
obsoleteInterval9,Cell_Variable (Cyan),7255282
obsoleteInterval10,Cell_Variable (Cyan),7255282
percentMinEvents1,Cell_Variable (Cyan),7255282
percentMinEvents2,Cell_Variable (Cyan),7255282
percentMinEvents3,Cell_Variable (Cyan),7255282
percentMinEvents4,Cell_Variable (Cyan),7255282
percentMinEvents5,Cell_Variable (Cyan),7255282
percentMinEvents6,Cell_Variable (Cyan),7255282
percentMinEvents7,Cell_Variable (Cyan),7255282
percentMinEvents8,Cell_Variable (Cyan),7255282
percentMinEvents9,Cell_Variable (Cyan),7255282
percentMinEvents10,Cell_Variable (Cyan),7255282
variable1,Cell_Variable (Cyan),7255282
variable2,Cell_Variable (Cyan),7255282
variable3,Cell_Variable (Cyan),7255282
variable4,Cell_Variable (Cyan),7255282
variableUsed1,Cell_Variable (Cyan),7255282
variableUsed2,Cell_Variable (Cyan),7255282
variableUsed3,Cell_Variable (Cyan),7255282
variableUsed4,Cell_Variable (Cyan),7255282
prefixPrompt,Cell_Variable (Cyan),7255282
suffixPrompt,Cell_Variable (Cyan),7255282
Prefix1,Cell_Variable (Cyan),7255282
SinglePrefix1,Cell_Variable (Cyan),7255282
PluralPrefix1,Cell_Variable (Cyan),7255282
negativePrefix1,Cell_Variable (Cyan),7255282
positivePrefix1,Cell_Variable (Cyan),7255282
SignPrefixFirst1,Cell_Variable (Cyan),7255282
SpeakType1,Cell_Variable (Cyan),7255282
Value1,Cell_Variable (Cyan),7255282
SecondValue1,Cell_Variable (Cyan),7255282
SingleSuffix1,Cell_Variable (Cyan),7255282
PluralSuffix1,Cell_Variable (Cyan),7255282
negativeSuffix1,Cell_Variable (Cyan),7255282
positiveSuffix1,Cell_Variable (Cyan),7255282
SignPrefixFirst1,Cell_Variable (Cyan),7255282
Suffix1,Cell_Variable (Cyan),7255282
Prefix2,Cell_Variable (Cyan),7255282
SinglePrefix2,Cell_Variable (Cyan),7255282
PluralPrefix2,Cell_Variable (Cyan),7255282
negativePrefix2,Cell_Variable (Cyan),7255282
positivePrefix2,Cell_Variable (Cyan),7255282
SignPrefixFirst2,Cell_Variable (Cyan),7255282
SpeakType2,Cell_Variable (Cyan),7255282
Value2,Cell_Variable (Cyan),7255282
SecondValue2,Cell_Variable (Cyan),7255282
SingleSuffix2,Cell_Variable (Cyan),7255282
PluralSuffix2,Cell_Variable (Cyan),7255282
negativeSuffix2,Cell_Variable (Cyan),7255282
positiveSuffix2,Cell_Variable (Cyan),7255282
SignPrefixFirst2,Cell_Variable (Cyan),7255282
Suffix2,Cell_Variable (Cyan),7255282
Prefix3,Cell_Variable (Cyan),7255282
SinglePrefix3,Cell_Variable (Cyan),7255282
PluralPrefix3,Cell_Variable (Cyan),7255282
negativePrefix3,Cell_Variable (Cyan),7255282
positivePrefix3,Cell_Variable (Cyan),7255282
SignPrefixFirst3,Cell_Variable (Cyan),7255282
SpeakType3,Cell_Variable (Cyan),7255282
Value3,Cell_Variable (Cyan),7255282
SecondValue3,Cell_Variable (Cyan),7255282
SingleSuffix3,Cell_Variable (Cyan),7255282
PluralSuffix3,Cell_Variable (Cyan),7255282
negativeSuffix3,Cell_Variable (Cyan),7255282
positiveSuffix3,Cell_Variable (Cyan),7255282
SignPrefixFirst3,Cell_Variable (Cyan),7255282
Suffix3,Cell_Variable (Cyan),7255282
Prefix4,Cell_Variable (Cyan),7255282
SinglePrefix4,Cell_Variable (Cyan),7255282
PluralPrefix4,Cell_Variable (Cyan),7255282
negativePrefix4,Cell_Variable (Cyan),7255282
positivePrefix4,Cell_Variable (Cyan),7255282
SignPrefixFirst4,Cell_Variable (Cyan),7255282
SpeakType4,Cell_Variable (Cyan),7255282
Value4,Cell_Variable (Cyan),7255282
SecondValue4,Cell_Variable (Cyan),7255282
SingleSuffix4,Cell_Variable (Cyan),7255282
PluralSuffix4,Cell_Variable (Cyan),7255282
negativeSuffix4,Cell_Variable (Cyan),7255282
positiveSuffix4,Cell_Variable (Cyan),7255282
SignPrefixFirst4,Cell_Variable (Cyan),7255282
Suffix4,Cell_Variable (Cyan),7255282
EventCDRType,Cell_Variable (Cyan),7255282
EventField1,Cell_Variable (Cyan),7255282
EventField2,Cell_Variable (Cyan),7255282
EventField3,Cell_Variable (Cyan),7255282
EventField4,Cell_Variable (Cyan),7255282
EventField5,Cell_Variable (Cyan),7255282
EventField6,Cell_Variable (Cyan),7255282
EventField7,Cell_Variable (Cyan),7255282
EventField8,Cell_Variable (Cyan),7255282
EventField9,Cell_Variable (Cyan),7255282
EventField10,Cell_Variable (Cyan),7255282
logEnabled,Cell_Variable (Cyan),7255282
logMessage,Cell_Variable (Cyan),7255282
logLevel,Cell_Variable (Cyan),7255282
logVariables,Cell_Variable (Cyan),7255282
externalFunction,Cell_Variable (Cyan),7255282
externalFunction2,Cell_Variable (Cyan),7255282
detectLongPound,Cell_Variable (Cyan),7255282
longPoundNextCell,Cell_Variable (Cyan),7255282
setReferalIdToReportId,Cell_Variable (Cyan),7255282
setHangupIdToReportId,Cell_Variable (Cyan),7255282
vsb,Cell_Variable (Cyan),7255282
ParamFileUsed,Cell_Variable (Cyan),7255282
